id_invoice,id_customer,id_barang,id_cabang_sales,nama,cabang_sales,group,kode_lini,lini,id_distributor,nama_barang,tanggal,jumlah_barang,kemasan,harga
IN5978,CUST55670,BRG0001,CAB06,APOTEK SINAR JAYA,Bekasi,Apotek,206,OGB & PH,TA,ACYCLOVIR DUS,5/25/2022,9,DUS,96000
IN5979,CUST55598,BRG0009,CAB02,APOTEK MAJA,Kuningan,Apotek,207,VNS,TA,AMBROXOL HC,3/28/2022,18,BOTOL,31000
IN5980,CUST55432,BRG0003,CAB01,APOTEK TAPAK,Aceh,Apotek,210,MARCKS,EPM,AMPICILLIN,1/23/2022,20,BOTOL,17000
IN5981,CUST55443,BRG0004,CAB04,APOTEK MERDEKA,Bandung,Apotek,201,VNS,TA,TRAMADOL KAPSUL 50 MG,1/28/2022,76,KAPSUL,24500
IN5982,CUST55535,BRG0006,CAB06,APOTEK SINAR JAYA,Bekasi,Apotek,205,OGB & PH,TA,KETOCONAZOLE TABLET 200 MG,1/30/2022,5,TABLET,39000
IN5983,CUST55622,BRG0003,CAB03,KLINIK GM,Jakarta,Klinik,210,MARCKS,TA,AMPICILLIN,4/21/2022,67,BOTOL,17000
IN5984,CUST55714,BRG0005,CAB05,KLINIK SAHABAT,Tangerang,Klinik,203,SLCYL,TD,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,5/1/2022,8,TABLET,47000
IN5985,CUST55640,BRG0001,CAB06,APOTEK SINAR JAYA,Bekasi,Apotek,206,OGB & PH,TA,ACYCLOVIR DUS,4/18/2022,22,DUS,96000
IN5986,CUST55557,BRG0002,CAB06,APOTEK SINAR JAYA,Bekasi,Apotek,203,ETIKAL,TA,ALERGINE TABLET SALUT,2/15/2022,9,DUS,112000
IN5987,CUST55659,BRG0010,CAB03,KLINIK GM,Jakarta,Klinik,208,SLCYL,TA,PARACETAMOL,4/19/2022,14,BOTOL,21000
IN5988,CUST55551,BRG0002,CAB07,APOTEK SAHABAT,Padang,Apotek,203,ETIKAL,EPM,ALERGINE TABLET SALUT,2/9/2022,10,DUS,112000
IN5989,CUST55719,BRG0010,CAB03,KLINIK GM,Jakarta,Klinik,208,SLCYL,TA,PARACETAMOL,5/1/2022,67,BOTOL,21000
IN5990,CUST55706,BRG0001,CAB05,KLINIK SAHABAT,Tangerang,Klinik,206,OGB & PH,TD,ACYCLOVIR DUS,5/3/2022,10,DUS,96000
IN5991,CUST55414,BRG0005,CAB05,KLINIK SAHABAT,Tangerang,Klinik,203,SLCYL,TD,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,1/23/2022,24,TABLET,47000
IN5992,CUST55707,BRG0002,CAB06,APOTEK SINAR JAYA,Bekasi,Apotek,203,ETIKAL,TA,ALERGINE TABLET SALUT,6/16/2022,23,DUS,112000
IN5993,CUST55671,BRG0002,CAB07,APOTEK SAHABAT,Padang,Apotek,203,ETIKAL,EPM,ALERGINE TABLET SALUT,5/26/2022,1,DUS,112000
IN5994,CUST55411,BRG0002,CAB02,APOTEK MAJA,Kuningan,Apotek,203,ETIKAL,TA,ALERGINE TABLET SALUT,2/1/2022,12,DUS,112000
IN5995,CUST55607,BRG0008,CAB03,KLINIK GM,Jakarta,Klinik,204,MARCKS,TA,TETRACYCLINE KAPSUL 250 MG,4/6/2022,14,KAPSUL,9800
IN5996,CUST55656,BRG0007,CAB07,APOTEK SAHABAT,Padang,Apotek,206,ETIKAL,EPM,ERGOTAMINE COFFEINE,5/25/2022,22,BOTOL,64700
IN5997,CUST55380,BRG0001,CAB01,APOTEK TAPAK,Aceh,Apotek,206,OGB & PH,EPM,ACYCLOVIR DUS,1/20/2022,1,DUS,96000
IN5997,CUST55380,BRG0005,CAB01,APOTEK TAPAK,Aceh,Apotek,203,SLCYL,EPM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,1/20/2022,40,TABLET,47000
IN5997,CUST55380,BRG0004,CAB01,APOTEK TAPAK,Aceh,Apotek,201,VNS,EPM,TRAMADOL KAPSUL 50 MG,1/20/2022,11,KAPSUL,24500
IN5997,CUST55380,BRG0003,CAB01,APOTEK TAPAK,Aceh,Apotek,210,MARCKS,EPM,AMPICILLIN,1/20/2022,6,BOTOL,17000
